time,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,quat_i,quat_j,quat_k,quat_real
20061704122,-3.78515625,-7.9375,-2.85546875,-2.9609375,0.970703125,0.564453125,22.625,39.25,0.4375,0.228515625,0.755126953125,-0.61346435546875,0.03448486328125
20089714028,-4.20703125,-7.09765625,-3.77734375,-2.51953125,0.96484375,0.53125,24.0625,37.5,7.9375,0.2735595703125,0.82464599609375,-0.49310302734375,0.04412841796875
20113177950,-3.01953125,-5.29296875,-7.18359375,-2.51953125,0.96484375,0.53125,25.5,33.8125,19.875,0.326904296875,0.8624267578125,-0.38330078125,0.049560546875
20131385889,-3.01953125,-5.29296875,-7.18359375,-2.14453125,1.1328125,1.330078125,25.5,33.8125,19.875,0.326904296875,0.8624267578125,-0.38330078125,0.049560546875
20156108807,-2.98046875,-5.6015625,-7.15234375,-2.14453125,1.1328125,1.330078125,26.125,29.1875,24.25,0.36328125,0.8712158203125,-0.32562255859375,0.05450439453125
20178447733,-3.6328125,-5.79296875,-7.68359375,-2.349609375,0.900390625,1.130859375,26.125,29.1875,24.25,0.36328125,0.8712158203125,-0.32562255859375,0.05450439453125
20204779646,-3.6328125,-5.79296875,-7.68359375,-2.349609375,0.900390625,1.130859375,25.625,25.375,27.0625,0.3931884765625,0.87872314453125,-0.26300048828125,0.064453125
20223022585,-3.9375,-4.375,-8.3671875,-2.349609375,0.900390625,1.130859375,25.625,25.375,27.0625,0.3931884765625,0.87872314453125,-0.26300048828125,0.064453125
20244223515,-3.2109375,-2.4609375,-8.48828125,-2.548828125,1.1796875,1.14453125,25.625,25.375,27.0625,0.3931884765625,0.87872314453125,-0.26300048828125,0.064453125
20267194438,-3.2109375,-2.4609375,-8.48828125,-2.548828125,1.1796875,1.14453125,25.4375,20.0,32.5625,0.421630859375,0.883544921875,-0.19158935546875,0.070068359375
20285655377,-1.6015625,-1.84765625,-8.79296875,-3.134765625,1.61328125,1.193359375,25.4375,20.0,32.5625,0.421630859375,0.883544921875,-0.19158935546875,0.070068359375
20313663284,-1.48828125,-1.921875,-11.203125,-3.134765625,1.61328125,1.193359375,22.9375,12.9375,38.125,0.45001220703125,0.88427734375,-0.10125732421875,0.07275390625
20336711207,-1.6015625,-0.23828125,-12.1640625,-3.298828125,1.634765625,1.30859375,22.9375,12.9375,38.125,0.45001220703125,0.88427734375,-0.10125732421875,0.07275390625
20361609125,-1.6015625,-0.23828125,-12.1640625,-3.298828125,1.634765625,1.30859375,20.8125,5.0625,42.4375,0.47576904296875,0.876220703125,-0.010498046875,0.07611083984375
20379790064,-1.2578125,0.94921875,-10.9375,-2.611328125,1.244140625,1.150390625,20.8125,5.0625,42.4375,0.47576904296875,0.876220703125,-0.010498046875,0.07611083984375
20406919974,-0.60546875,1.33203125,-10.74609375,-2.611328125,1.244140625,1.150390625,17.1875,-0.6875,42.4375,0.49505615234375,0.8631591796875,0.05889892578125,0.079833984375
20428855901,0.3515625,1.2578125,-10.015625,-1.181640625,0.412109375,0.59375,17.1875,-0.6875,42.4375,0.49505615234375,0.8631591796875,0.05889892578125,0.079833984375
20455370813,0.3515625,1.2578125,-10.015625,-1.181640625,0.412109375,0.59375,16.3125,-4.5625,41.1875,0.50531005859375,0.85443115234375,0.0863037109375,0.08447265625
20473488753,0.734375,1.9453125,-9.10546875,-1.181640625,0.412109375,0.59375,16.3125,-4.5625,41.1875,0.50531005859375,0.85443115234375,0.0863037109375,0.08447265625
20491394694,0.65625,2.2890625,-8.91015625,0.361328125,-0.275390625,0.216796875,16.3125,-4.5625,41.1875,0.50531005859375,0.85443115234375,0.0863037109375,0.08447265625
20518192605,0.3515625,2.13671875,-8.98828125,0.361328125,-0.275390625,0.216796875,15.1875,-5.3125,42.375,0.51141357421875,0.85205078125,0.07305908203125,0.0841064453125
20540611530,0.3515625,2.13671875,-8.98828125,1.400390625,-0.330078125,0.076171875,15.1875,-5.3125,42.375,0.51141357421875,0.85205078125,0.07305908203125,0.0841064453125
20563631454,0.0078125,1.6796875,-9.328125,1.400390625,-0.330078125,0.076171875,17.5625,-2.0625,42.75,0.5169677734375,0.85211181640625,0.03863525390625,0.072021484375
20586165379,0.16015625,1.2578125,-10.09765625,1.5234375,-0.201171875,0.115234375,17.5625,-2.0625,42.75,0.5169677734375,0.85211181640625,0.03863525390625,0.072021484375
20611424295,0.16015625,1.2578125,-10.09765625,1.5234375,-0.201171875,0.115234375,18.0,0.4375,43.1875,0.5238037109375,0.84991455078125,0.00726318359375,0.05670166015625
20629557235,0.2734375,0.7578125,-10.86328125,0.3203125,0.265625,0.28515625,18.0,0.4375,43.1875,0.5238037109375,0.84991455078125,0.00726318359375,0.05670166015625
20656383146,0.42578125,0.4921875,-10.51953125,0.3203125,0.265625,0.28515625,18.0625,1.875,42.4375,0.53216552734375,0.84527587890625,0.0064697265625,0.04718017578125
20678646072,0.734375,0.18359375,-10.51953125,-0.474609375,0.427734375,0.263671875,18.0625,1.875,42.4375,0.53216552734375,0.84527587890625,0.0064697265625,0.04718017578125
20704622986,0.734375,0.18359375,-10.51953125,-0.474609375,0.427734375,0.263671875,18.0625,1.875,42.4375,0.5389404296875,0.84088134765625,0.02081298828125,0.04522705078125
20719097938,0.8125,0.71875,-10.25390625,-0.474609375,0.427734375,0.263671875,18.0625,1.875,42.4375,0.5389404296875,0.84088134765625,0.02081298828125,0.04522705078125
20741083865,0.3125,0.875,-9.5546875,-0.296875,-0.037109375,0.208984375,18.0625,1.875,42.4375,0.5389404296875,0.84088134765625,0.02081298828125,0.04522705078125
20765605783,-0.22265625,0.94921875,-9.1015625,-0.296875,-0.037109375,0.208984375,16.4375,-0.3125,42.8125,0.54449462890625,0.83697509765625,0.024658203125,0.049560546875
20789029705,-0.22265625,0.94921875,-9.1015625,0.294921875,-0.4140625,-0.01171875,16.4375,-0.3125,42.8125,0.54449462890625,0.83697509765625,0.024658203125,0.049560546875
20812702627,0.12109375,0.71875,-9.171875,0.294921875,-0.4140625,-0.01171875,17.625,0.0625,42.8125,0.5462646484375,0.8358154296875,0.011474609375,0.0538330078125
20836237549,-0.1484375,0.71875,-9.48828125,0.607421875,-0.634765625,-0.0859375,17.625,0.0625,42.8125,0.5462646484375,0.8358154296875,0.011474609375,0.0538330078125
20864031456,-0.453125,1.02734375,-9.671875,0.607421875,-0.634765625,-0.0859375,19.1875,2.1875,42.4375,0.5477294921875,0.83453369140625,-0.0101318359375,0.0584716796875
20887009380,-0.375,1.06640625,-10.05859375,0.583984375,-0.5625,-0.0625,19.1875,2.1875,42.4375,0.5477294921875,0.83453369140625,-0.0101318359375,0.0584716796875
20914711288,-0.375,1.06640625,-10.05859375,0.583984375,-0.5625,-0.0625,19.625,3.625,41.25,0.54925537109375,0.83282470703125,-0.029296875,0.0621337890625
20934290223,0.08203125,0.375,-10.859375,0.216796875,-0.31640625,-0.169921875,19.625,3.625,41.25,0.54925537109375,0.83282470703125,-0.029296875,0.0621337890625
20961782132,-0.8359375,-0.6953125,-11.6640625,0.216796875,-0.31640625,-0.169921875,21.125,3.3125,40.4375,0.546875,0.83380126953125,-0.0377197265625,0.0654296875
20985655052,-1.2578125,0.03125,-9.75390625,0.046875,-0.029296875,-0.33984375,21.125,3.3125,40.4375,0.546875,0.83380126953125,-0.0377197265625,0.0654296875
21013390960,-0.53125,0.03125,-7.76171875,0.046875,-0.029296875,-0.33984375,21.125,3.3125,40.8125,0.54144287109375,0.8372802734375,-0.040283203125,0.0645751953125
21037088882,-0.53125,0.03125,-7.76171875,0.099609375,0.0390625,-0.265625,21.125,3.3125,40.8125,0.54144287109375,0.8372802734375,-0.040283203125,0.0645751953125
21059683807,-0.4140625,0.18359375,-8.30078125,0.099609375,0.0390625,-0.265625,20.375,4.375,42.0,0.53839111328125,0.83941650390625,-0.041259765625,0.06146240234375
21083951726,-0.76171875,0.30078125,-9.7109375,-0.078125,0.31640625,-0.119140625,20.375,4.375,42.0,0.53839111328125,0.83941650390625,-0.041259765625,0.06146240234375
21110491638,-0.875,0.4140625,-10.015625,-0.078125,0.31640625,-0.119140625,20.75,3.6875,40.4375,0.53863525390625,0.8399658203125,-0.03521728515625,0.05560302734375
21134255559,-0.8359375,0.453125,-9.52734375,-0.255859375,0.306640625,-0.037109375,20.75,3.6875,40.4375,0.53863525390625,0.8399658203125,-0.03521728515625,0.05560302734375
21161576469,-0.8359375,0.453125,-9.52734375,-0.255859375,0.306640625,-0.037109375,20.75,3.3125,40.8125,0.5391845703125,0.840087890625,-0.0264892578125,0.05291748046875
21180437406,-0.953125,0.56640625,-9.55859375,-0.16015625,0.083984375,0.0078125,20.75,3.3125,40.8125,0.5391845703125,0.840087890625,-0.0264892578125,0.05291748046875
21208285314,-0.68359375,0.796875,-9.5234375,-0.16015625,0.083984375,0.0078125,20.0,3.6875,40.8125,0.541259765625,0.8388671875,-0.0228271484375,0.05352783203125
21231748237,-0.60546875,0.94921875,-9.25390625,0.0078125,-0.21484375,0.154296875,20.0,3.6875,40.8125,0.541259765625,0.8388671875,-0.0228271484375,0.05352783203125
21258871147,-0.60546875,0.94921875,-9.25390625,0.0078125,-0.21484375,0.154296875,19.25,3.25,40.4375,0.54583740234375,0.83551025390625,-0.026123046875,0.05780029296875
21278819081,-1.296875,0.8359375,-9.5234375,0.134765625,-0.23828125,0.138671875,19.25,3.25,40.4375,0.54583740234375,0.83551025390625,-0.026123046875,0.05780029296875
21305562993,-1.48828125,0.4921875,-10.13671875,0.134765625,-0.23828125,0.138671875,20.375,3.6875,40.4375,0.549560546875,0.8326416015625,-0.031494140625,0.06085205078125
21330855909,-0.9140625,0.14453125,-9.79296875,0.033203125,-0.125,0.1171875,20.375,3.6875,40.4375,0.549560546875,0.8326416015625,-0.031494140625,0.06085205078125
21358902816,-0.68359375,0.60546875,-9.8671875,0.033203125,-0.125,0.1171875,20.75,3.6875,39.625,0.553466796875,0.82989501953125,-0.03326416015625,0.06201171875
21381892740,-1.02734375,0.3359375,-9.91015625,0.0,0.15234375,0.1875,20.75,3.6875,39.625,0.553466796875,0.82989501953125,-0.03326416015625,0.06201171875
21409802648,-1.02734375,0.3359375,-9.91015625,0.0,0.15234375,0.1875,20.375,3.3125,39.25,0.55792236328125,0.82720947265625,-0.03076171875,0.05914306640625
21429776582,-0.875,-0.390625,-9.3671875,-0.11328125,0.140625,0.078125,20.375,3.3125,39.25,0.55792236328125,0.82720947265625,-0.03076171875,0.05914306640625
21458094489,-0.60546875,0.14453125,-9.5234375,-0.11328125,0.140625,0.078125,20.0,3.3125,40.4375,0.5604248046875,0.82586669921875,-0.02593994140625,0.05694580078125
21480475415,-0.64453125,0.68359375,-10.21484375,-0.05859375,0.388671875,0.126953125,20.0,3.3125,40.4375,0.5604248046875,0.82586669921875,-0.02593994140625,0.05694580078125
21508117323,-1.10546875,0.22265625,-9.59765625,-0.05859375,0.388671875,0.126953125,18.875,2.9375,41.625,0.56365966796875,0.82427978515625,-0.0194091796875,0.05023193359375
21532792242,-1.10546875,0.22265625,-9.59765625,-0.033203125,0.24609375,-0.064453125,18.875,2.9375,41.625,0.56365966796875,0.82427978515625,-0.0194091796875,0.05023193359375
21555969165,-1.44921875,0.453125,-9.140625,-0.033203125,0.24609375,-0.064453125,18.875,2.9375,41.625,0.563720703125,0.8245849609375,-0.0157470703125,0.04534912109375
21579073089,-0.76171875,0.453125,-9.67578125,0.05859375,0.185546875,-0.150390625,18.875,2.9375,41.625,0.563720703125,0.8245849609375,-0.0157470703125,0.04534912109375
21605795000,-1.1796875,0.18359375,-10.09375,0.05859375,0.185546875,-0.150390625,18.875,2.9375,41.25,0.5615234375,0.82635498046875,-0.01416015625,0.04034423828125
21628915924,-1.1796875,0.18359375,-10.09375,0.05859375,0.185546875,-0.150390625,18.875,2.9375,41.25,0.5615234375,0.82635498046875,-0.01416015625,0.04034423828125
21648091861,-0.953125,0.4921875,-9.4453125,0.005859375,0.173828125,-0.248046875,17.375,3.9375,42.4375,0.5615234375,0.82635498046875,-0.01416015625,0.04034423828125
21675644769,-0.0703125,-0.390625,-9.63671875,0.005859375,0.173828125,-0.248046875,17.375,3.9375,42.4375,0.5567626953125,0.82977294921875,-0.0123291015625,0.0362548828125
21696997699,-0.953125,0.14453125,-10.015625,0.005859375,0.119140625,-0.451171875,18.125,3.625,41.25,0.5567626953125,0.82977294921875,-0.0123291015625,0.0362548828125
21720040623,-0.953125,0.14453125,-10.015625,0.005859375,0.119140625,-0.451171875,18.125,3.625,41.25,0.5491943359375,0.8349609375,-0.01019287109375,0.0338134765625
21739812557,-1.44921875,1.6796875,-9.71484375,-0.384765625,0.3125,-0.333984375,18.125,3.625,41.25,0.5491943359375,0.8349609375,-0.01019287109375,0.0338134765625
21764797475,-0.9140625,0.14453125,-9.63671875,-0.384765625,0.3125,-0.333984375,16.9375,2.5,42.8125,0.54168701171875,0.8399658203125,0.00244140625,0.03216552734375
21788341397,-0.33984375,0.22265625,-9.4453125,-0.51171875,0.4296875,-0.509765625,16.9375,2.5,42.8125,0.54168701171875,0.8399658203125,0.00244140625,0.03216552734375
21815096309,-0.4921875,1.5234375,-9.6328125,-0.51171875,0.4296875,-0.509765625,14.6875,2.4375,44.0,0.531494140625,0.84637451171875,0.01641845703125,0.02960205078125
21834158246,-0.4921875,1.5234375,-9.6328125,-0.072265625,0.099609375,-0.552734375,14.6875,2.4375,44.0,0.531494140625,0.84637451171875,0.01641845703125,0.02960205078125
21860926157,-0.4921875,1.06640625,-9.40625,-0.072265625,0.099609375,-0.552734375,15.0625,3.1875,43.1875,0.5206298828125,0.85308837890625,0.0196533203125,0.02838134765625
21884943078,-0.4921875,0.26171875,-9.67578125,-0.1953125,0.1953125,-0.73828125,15.0625,3.1875,43.1875,0.5206298828125,0.85308837890625,0.0196533203125,0.02838134765625
21912341987,-1.06640625,1.140625,-9.75390625,-0.1953125,0.1953125,-0.73828125,15.0625,2.125,43.1875,0.50506591796875,0.86224365234375,0.02685546875,0.026611328125
21935577910,-1.06640625,1.140625,-9.75390625,-0.34375,0.333984375,-0.849609375,15.0625,2.125,43.1875,0.50506591796875,0.86224365234375,0.02685546875,0.026611328125
21958788834,-1.1796875,1.6796875,-9.52734375,-0.34375,0.333984375,-0.849609375,14.25,2.4375,44.0,0.48681640625,0.87237548828125,0.0367431640625,0.02459716796875
21981232759,-1.10546875,1.9453125,-8.984375,0.0234375,0.048828125,-1.001953125,14.25,2.4375,44.0,0.48681640625,0.87237548828125,0.0367431640625,0.02459716796875
21998735702,-1.10546875,1.9453125,-8.984375,0.0234375,0.048828125,-1.001953125,12.8125,3.125,42.375,0.48681640625,0.87237548828125,0.0367431640625,0.02459716796875
22030287597,-0.9140625,2.3671875,-9.140625,0.0234375,0.048828125,-1.001953125,12.8125,3.125,42.375,0.466064453125,0.88372802734375,0.0355224609375,0.02398681640625
22049520534,-1.02734375,2.328125,-10.09375,0.244140625,0.048828125,-1.091796875,13.1875,4.875,43.5625,0.466064453125,0.88372802734375,0.0355224609375,0.02398681640625
22078367438,-0.375,1.5234375,-10.4765625,0.255859375,0.30078125,-1.107421875,13.1875,4.875,43.5625,0.44232177734375,0.8961181640625,0.02996826171875,0.02020263671875
22100474365,-0.875,1.71484375,-10.015625,0.255859375,0.30078125,-1.107421875,10.9375,5.5625,43.625,0.44232177734375,0.8961181640625,0.02996826171875,0.02020263671875
22128581272,-0.53125,1.33203125,-8.7578125,-0.00390625,0.40234375,-1.05859375,10.9375,5.5625,43.625,0.41839599609375,0.90771484375,0.0283203125,0.01177978515625
22155980182,-0.53125,1.33203125,-8.7578125,-0.00390625,0.40234375,-1.05859375,10.9375,5.5625,43.625,0.39471435546875,0.918212890625,0.03326416015625,0.00274658203125
22170534134,0.234375,1.2578125,-8.0234375,-0.00390625,0.40234375,-1.05859375,11.3125,5.5625,42.0,0.39471435546875,0.918212890625,0.03326416015625,0.00274658203125
22196678048,0.3515625,1.296875,-7.68359375,-0.12109375,0.65234375,-1.177734375,8.6875,6.5625,45.25,0.39471435546875,0.918212890625,0.03326416015625,0.00274658203125
22220407970,0.234375,1.33203125,-7.30078125,-0.12109375,0.65234375,-1.177734375,8.6875,6.5625,45.25,-0.3675537109375,-0.92901611328125,-0.04156494140625,0.010009765625
22249336875,0.234375,1.33203125,-7.30078125,0.0390625,0.669921875,-0.990234375,7.1875,6.5,44.875,-0.3675537109375,-0.92901611328125,-0.04156494140625,0.010009765625
22277123784,-0.1484375,1.5625,-7.796875,0.0390625,0.669921875,-0.990234375,7.1875,6.5,44.875,-0.345947265625,-0.936767578125,-0.04718017578125,0.02484130859375
22291322737,0.50390625,2.40625,-8.3671875,-0.11328125,0.466796875,-0.904296875,7.1875,6.5,44.875,-0.345947265625,-0.936767578125,-0.04718017578125,0.02484130859375
22315782656,1.4609375,2.328125,-8.3359375,-0.11328125,0.466796875,-0.904296875,4.1875,7.5,44.875,-0.32464599609375,-0.94354248046875,-0.05755615234375,0.03204345703125
22338962580,1.4609375,2.328125,-8.3359375,-1.044921875,0.45703125,-1.025390625,4.1875,7.5,44.875,-0.32464599609375,-0.94354248046875,-0.05755615234375,0.03204345703125
22361692505,0.6953125,2.4453125,-7.33984375,-1.044921875,0.45703125,-1.025390625,3.6875,4.625,46.4375,-0.30181884765625,-0.9488525390625,-0.0865478515625,0.0333251953125
22385459427,1.0390625,3.1328125,-6.7265625,-0.921875,0.541015625,-0.884765625,3.6875,4.625,46.4375,-0.30181884765625,-0.9488525390625,-0.0865478515625,0.0333251953125
22412641338,1.921875,3.59375,-6.38671875,-0.921875,0.541015625,-0.884765625,3.6875,4.625,46.4375,-0.28118896484375,-0.952392578125,-0.1121826171875,0.0362548828125
22436904258,2.53515625,3.1328125,-6.26953125,-0.7109375,0.447265625,-1.00390625,3.6875,4.625,46.4375,-0.28118896484375,-0.952392578125,-0.1121826171875,0.0362548828125
22464615167,2.53515625,3.1328125,-6.26953125,-0.7109375,0.447265625,-1.00390625,0.9375,1.0625,46.375,-0.25738525390625,-0.955810546875,-0.13641357421875,0.03936767578125
22484217102,2.34375,3.25,-7.45703125,-1.609375,1.126953125,-1.203125,0.9375,1.0625,46.375,-0.25738525390625,-0.955810546875,-0.13641357421875,0.03936767578125
22511371013,3.64453125,3.28515625,-9.484375,-1.609375,1.126953125,-1.203125,-1.4375,-2.9375,45.1875,-0.225341796875,-0.95574951171875,-0.181640625,0.05255126953125
22535512933,4.640625,2.25390625,-11.90234375,-0.912109375,1.400390625,-1.44140625,-1.4375,-2.9375,45.1875,-0.225341796875,-0.95574951171875,-0.181640625,0.05255126953125
22561590848,4.48828125,0.453125,-15.9921875,-0.912109375,1.400390625,-1.44140625,-4.875,-4.4375,45.1875,-0.1864013671875,-0.95648193359375,-0.21185302734375,0.07440185546875
22584647772,4.48828125,0.453125,-15.9921875,-0.380859375,1.4296875,-1.142578125,-4.875,-4.4375,45.1875,-0.1864013671875,-0.95648193359375,-0.21185302734375,0.07440185546875
22612559680,7.0546875,-1.34765625,-21.32421875,-0.380859375,1.4296875,-1.142578125,-8.0,-5.9375,44.375,-0.15350341796875,-0.956787109375,-0.2265625,0.0980224609375
22631524617,10.1953125,-2.99609375,-25.49609375,0.6953125,0.2109375,-0.857421875,-8.0,-5.9375,44.375,-0.15350341796875,-0.956787109375,-0.2265625,0.0980224609375
22659534525,14.1796875,-7.1328125,-28.71484375,0.6953125,0.2109375,-0.857421875,-8.75,-5.9375,42.8125,-0.13458251953125,-0.96380615234375,-0.2080078125,0.09814453125
22683248447,14.1796875,-7.1328125,-28.71484375,2.03125,-1.46484375,0.685546875,-8.75,-5.9375,42.8125,-0.13458251953125,-0.96380615234375,-0.2080078125,0.09814453125
22701275388,16.36328125,-10.734375,-29.75,2.03125,-1.46484375,0.685546875,-6.6875,-0.5625,45.5625,-0.13458251953125,-0.96380615234375,-0.2080078125,0.09814453125
22729166296,17.359375,-12.2265625,-28.18359375,2.677734375,-2.359375,3.1328125,-6.6875,-0.5625,45.5625,-0.15966796875,-0.9727783203125,-0.15185546875,0.07220458984375
22756634206,15.4453125,-13.03125,-24.19921875,2.677734375,-2.359375,3.1328125,0.0,5.9375,44.4375,-0.250732421875,-0.96484375,-0.068359375,0.0389404296875
22779802130,9.046875,-17.55078125,-19.25,2.416015625,-2.056640625,7.974609375,0.0,5.9375,44.4375,-0.250732421875,-0.96484375,-0.068359375,0.0389404296875
22797203072,9.046875,-17.55078125,-19.25,2.416015625,-2.056640625,7.974609375,8.75,8.6875,43.625,-0.250732421875,-0.96484375,-0.068359375,0.0389404296875
22820008997,7.8984375,-20.34375,-13.96484375,2.416015625,-2.056640625,7.974609375,8.75,8.6875,43.625,-0.44781494140625,-0.89398193359375,0.00396728515625,0.0142822265625
22847569907,5.828125,-11.08203125,-10.82421875,1.7109375,-2.41796875,13.619140625,8.75,8.6875,43.625,-0.44781494140625,-0.89398193359375,0.00396728515625,0.0142822265625
22870103833,-1.37109375,-0.046875,-1.82421875,1.7109375,-2.41796875,13.619140625,20.0,4.375,42.0,0.72149658203125,0.6881103515625,-0.07501220703125,0.0167236328125
22898723738,-1.37109375,-0.046875,-1.82421875,2.828125,-0.57421875,16.177734375,20.0,4.375,42.0,0.72149658203125,0.6881103515625,-0.07501220703125,0.0167236328125
22917644676,-4.28515625,-3.5703125,2.4296875,2.828125,-0.57421875,16.177734375,20.8125,-8.375,43.125,0.930908203125,0.3455810546875,-0.1182861328125,0.0052490234375
22940116602,-4.09765625,-3.9921875,1.08984375,2.357421875,1.408203125,16.193359375,20.8125,-8.375,43.125,0.930908203125,0.3455810546875,-0.1182861328125,0.0052490234375
22964426522,-4.015625,-4.1015625,1.47265625,2.357421875,1.408203125,16.193359375,9.5,-16.6875,45.0625,-0.99395751953125,0.05535888671875,0.0943603515625,0.007080078125
22988304444,-4.015625,-4.1015625,1.47265625,0.982421875,2.587890625,16.271484375,9.5,-16.6875,45.0625,-0.99395751953125,0.05535888671875,0.0943603515625,0.007080078125
23011063369,-4.2421875,-4.22265625,1.77734375,0.982421875,2.587890625,16.271484375,-9.75,-15.5,45.5,0.8927001953125,-0.44915771484375,-0.03118896484375,0.01788330078125
23034868290,-4.32421875,-4.296875,1.203125,-0.76171875,2.15625,16.3125,-9.75,-15.5,45.5,0.8927001953125,-0.44915771484375,-0.03118896484375,0.01788330078125
23061870202,-4.359375,-4.22265625,0.0546875,-0.76171875,2.15625,16.3125,-21.625,-6.3125,44.375,0.64141845703125,-0.763916015625,0.0093994140625,0.07025146484375
23085874123,-4.203125,-3.9921875,-1.1328125,-2.142578125,0.794921875,16.345703125,-21.625,-6.3125,44.375,0.64141845703125,-0.763916015625,0.0093994140625,0.07025146484375
23113043033,-4.203125,-3.9921875,-1.1328125,-2.142578125,0.794921875,16.345703125,-20.5,5.75,42.4375,0.28411865234375,-0.95294189453125,0.0076904296875,0.1053466796875
23131851971,-4.13671875,-3.9140625,-1.66796875,-2.216796875,-0.783203125,16.2890625,-20.5,5.75,42.4375,0.28411865234375,-0.95294189453125,0.0076904296875,0.1053466796875
23160186878,-4.2421875,-3.6484375,-2.16796875,-2.216796875,-0.783203125,16.2890625,-7.75,14.25,45.6875,-0.1240234375,-0.98858642578125,-0.0032958984375,0.085693359375
23184205800,-4.40234375,-3.1875,-2.08984375,-0.96875,-2.4375,16.203125,-7.75,14.25,45.6875,-0.1240234375,-0.98858642578125,-0.0032958984375,0.085693359375
23211473710,-4.28515625,-2.99609375,-2.08984375,-0.96875,-2.4375,16.203125,9.1875,10.5,44.4375,-0.500732421875,-0.86505126953125,0.02081298828125,0.02197265625
23235745631,-4.203125,-2.99609375,-3.23828125,0.966796875,-2.802734375,16.109375,9.1875,10.5,44.4375,-0.500732421875,-0.86505126953125,0.02081298828125,0.02197265625
23263730539,-4.203125,-2.99609375,-3.23828125,0.966796875,-2.802734375,16.109375,22.875,-1.1875,42.3125,0.7962646484375,0.5986328125,-0.0823974609375,0.02850341796875
23282452478,-4.32421875,-3.2265625,-4.3515625,2.720703125,-1.92578125,16.033203125,22.875,-1.1875,42.3125,0.7962646484375,0.5986328125,-0.0823974609375,0.02850341796875
